date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-22,16:29:43,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.3,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-2.72,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.141,0,0,OFF,ON,19.711,5.003,77,0,ON,OFF,91,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.3,0.227,18.1,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,23.62,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,5.1,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.72,0.06,OFF,0,15.227,17,3,30,74,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.058
2021-12-22,16:30:12,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.2,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-2.72,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.141,0,0,OFF,ON,19.712,5.003,77,0,ON,OFF,91,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.3,0.227,18.4,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,23.62,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,5.1,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.72,0.06,OFF,0,15.227,17,3,29,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.058
2021-12-22,16:30:41,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.2,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.141,0,0,OFF,ON,19.713,5.003,84,0,ON,OFF,91,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.4,0.227,18.4,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,23.62,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,5.1,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.72,0.06,OFF,0,15.227,17,3,29,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.058
2021-12-22,16:31:11,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.2,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.141,0,0,OFF,ON,19.713,5.003,84,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.4,0.227,18.4,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,23.62,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,2,29,77,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.058
2021-12-22,16:31:40,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.2,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.141,0,0,OFF,ON,19.714,5.003,84,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.3,0.227,18.4,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,23.62,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,2,29,77,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.058
2021-12-22,16:32:09,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.2,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.141,0,0,OFF,ON,19.715,5.003,84,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.3,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,23.62,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,2,30,76,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.058
2021-12-22,16:32:38,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23,28,0,0,OFF,OFF,ON,0,0.1,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.143,0,1718,OFF,ON,19.716,5.003,78,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.2,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,2,30,76,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:33:12,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23,28,0,0,OFF,OFF,ON,0,0.1,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.161,0,1703,OFF,ON,19.716,5.003,78,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.2,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.5,-5.8,0.50851,1300,30,100,11,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,3,30,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:33:42,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.1,69,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,0,0,OFF,ON,19.717,5.003,78,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.3,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.1,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,3,30,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:34:11,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.1,70,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,86.6,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,0,0,OFF,ON,19.718,5.003,78,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.3,0.227,18.5,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,3,29,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:34:40,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.1,70,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,1.1,9.0,6.0,87.58,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,0,0,OFF,ON,19.718,5.003,78,0,ON,OFF,41,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.2,0.227,18.5,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.32,0.06,OFF,0,15.227,17,3,29,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:35:10,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0.1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,1.1,9.0,6.0,87.72,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,0,0,OFF,ON,19.719,5.003,86,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.2,0.227,18.5,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,71,100,-2.6,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,29,76,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:35:39,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23,28,0,0,OFF,OFF,ON,0,0E+1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,1.1,9.0,6.0,87.72,38.0,56.01,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,13,0,OFF,ON,19.72,5.003,86,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.2,0.227,18.5,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,29,76,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:36:08,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23,28,0,0,OFF,OFF,ON,0,0E+1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,1.1,9.0,6.0,87.72,38.0,61.03,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,0,0,OFF,ON,19.72,5.003,86,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.2,0.227,18.4,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,29,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:36:37,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0E+1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0.44,9.0,6.0,87.72,38.0,61.03,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,0,0,OFF,ON,19.721,5.003,86,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.2,0.227,18.4,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,400,-6.6,48,3,0.104,400,-6.5,46,4.2,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,29,75,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:37:07,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0E+1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0.44,9.0,6.0,87.72,38.0,61.03,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.172,0,0,OFF,ON,19.722,5.003,85,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.1,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,400,-6.6,48,3,0.104,400,-6.5,46,3.8,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,30,76,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:37:36,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0E+1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0.44,9.0,6.0,87.72,38.0,61.03,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.178,0,1701,OFF,ON,19.722,5.003,85,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.1,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,400,-6.6,48,3,0.104,400,-6.5,46,3.8,0.181,503,-6.5,39,4.9,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,30,76,29,,2,2,0,RBC_V1,OFF,3,1.337,1,9,4.059
2021-12-22,16:38:05,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23.1,28,0,0,OFF,OFF,ON,0,0E+1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0.44,9.0,6.0,87.72,38.0,61.03,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.191,0,1701,OFF,ON,19.723,5.003,85,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.1,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.29,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,400,-6.6,48,3,0.104,400,-6.5,46,3.8,0.181,503,-6.5,39,4.4,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,30,77,29,,2,2,0,RBC_V1,OFF,3,1.337,1,11,4.059
2021-12-22,16:38:49,-1.41,-3.43,-1.41,-3.54,-2.21,-4.65,77,77,78,0,0,22,0.45,0.0,0.0,0.0,0.0,0.0,0.0,23,28,0,0,OFF,OFF,ON,0,0E+1,70,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0.44,9.0,6.0,87.72,38.0,61.03,-3.04,77.199997,17,-1,96,86,OFF,OFF,100,100,9.112,323.207,0,0,OFF,ON,19.724,5.003,85,0,ON,OFF,19,8,100,100,260.1,0.18,66.0,479,-4.9,67,0.1,0.227,18.2,24,0.633,-2.8,570,96.4,-6,1.51697,29801,78,21,-2.7,3,0.0,0.6675,46.0,15.79,24.17,16.52,96.4,-4.2,0.50851,1300,22,21,17.6,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,400,-6.6,48,2.5,0.104,400,-6.5,46,3.8,0.181,503,-6.5,39,4.4,0.144,-0.7,16,0.6,0.4,0.1,0.5,0.70,2.50,2.50,0,99,45,OFF,OFF,0.15,0.06,OFF,0,15.227,17,2,29,77,29,,2,2,0,RBC_V1,OFF,3,1.338,1,11,4.06
