date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-10-04,06:51:21,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,7,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,14.7,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:51:51,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,8,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:52:21,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,9,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:52:51,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,10,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:53:21,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,11,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:53:52,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,12,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:54:22,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,13,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:55:13,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,15,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:55:43,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,16,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:56:13,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,18,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,474,10.9,74,15.2,0,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:56:43,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,19,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:57:13,12.75,12.25,12.03,11.56,10.6,9.99,83,87,87,100,100,100,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,21,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,66,0,10.3,480,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:57:43,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,24,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:58:13,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,27,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:58:43,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,29,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:59:13,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,32,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,06:59:43,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,36,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:00:13,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,39,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:00:43,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.7,46,0,0,OFF,OFF,ON,0,13.2,88,0,43,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:01:13,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.7,46,0,0,OFF,OFF,ON,0,13.1,88,0,47,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:01:43,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.7,46,0,0,OFF,OFF,ON,0,13.1,88,0,51,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:02:13,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.7,46,0,0,OFF,OFF,ON,0,13.1,88,0,55,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,1,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:02:44,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,59,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:03:14,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,62,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:03:44,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,65,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
2021-10-04,07:04:14,12.82,12.38,12.82,12.38,11.72,11.22,85,85,87,90,90,93,2.69,0.0,0.18999999999999997,0.22999999999999998,0.0,0.0,0.0,22.6,46,0,0,OFF,OFF,ON,0,13.1,88,0,67,OFF,OFF,29.4,29.5,13.09,29.4,14.19,9.0,6.0,90.84,38.0,81.84,13,81,16,15,2,2,OFF,OFF,100,100,7.235,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,490,10.9,74,15.5,0.244,16.3,67,0.155,10.2,458,95.6,10.3,82.74289,545272,82,0,13.3,8,0,0.5305,71,16.88,25.92,17.82,95.7,6.1,1.05996,0,64,0,16.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.6,9.2,27.04729,31569,78,0,13,3,478,10.5,76,14.6,0.164,469,10.7,77,14.7,0.145,487,10.4,65,17,0.112
