date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-01,03:04:59,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,80,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.39,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.011,0,662,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.2,0.14,21.7,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4.3,0,455,1.8,84,4.3,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.4,0.4,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.519,22,22,35,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:05:29,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.39,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.016,0,662,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.2,0.14,21.8,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4.3,0,455,1.8,84,4.3,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.4,0.4,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.519,22,21,34,37,0,,0,2.0,0, RBC_V1
2021-12-01,03:05:58,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.39,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.022,0,662,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.2,0.14,21.8,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4.3,0,455,1.8,84,4.3,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.4,0.4,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.519,22,21,34,37,0,,0,2.0,0, RBC_V1
2021-12-01,03:06:27,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.96,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.027,0,662,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.3,0.14,21.8,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4.3,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.4,0.4,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.519,22,20,34,40,0,,0,2.0,0, RBC_V1
2021-12-01,03:06:56,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.96,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.033,0,664,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.3,0.14,21.8,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4.3,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.4,0.4,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.519,22,20,34,40,0,,0,2.0,0, RBC_V1
2021-12-01,03:07:25,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.039,0,664,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.2,0.14,21.9,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4.3,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.6,0.2,0.4,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.519,22,21,34,37,0,,0,2.0,0, RBC_V1
2021-12-01,03:08:29,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.048,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.3,0.14,22,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.7,0.1,0.7,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.52,22,22,34,35,0,,0,2.0,0, RBC_V1
2021-12-01,03:08:59,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.048,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.3,0.14,22,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0,0.1,0.1,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,35,0,,0,2.0,0, RBC_V1
2021-12-01,03:09:28,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.6,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.048,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.4,0.14,22.1,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.9,0.2,0.9,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,35,0,,0,2.0,0, RBC_V1
2021-12-01,03:09:57,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.6,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19.5,2,7,3,OFF,OFF,100,100,9.066,137.048,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.4,0.14,22.1,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.7,0.2,0.6,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,35,0,,0,2.0,0, RBC_V1
2021-12-01,03:10:27,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.6,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19.5,2,7,3,OFF,OFF,100,100,9.066,137.048,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.3,0.14,22.1,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.2,0,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:10:56,2.42,-2.88,2.01,-3.41,2.03,-3.55,71,80,89,75,83,92,0.56,0.73,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,80,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19.5,2,7,3,OFF,OFF,100,100,9.066,137.048,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.3,0.14,22.1,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.3,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:11:25,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19.5,2,7,3,OFF,OFF,100,100,9.066,137.048,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.2,0.14,21.9,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.3,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:11:54,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.049,0,105,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,92,2.2,0.14,21.9,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.3,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:12:23,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,4.91,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.055,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,93,2.2,0.14,21.8,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.3,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,16,7.52,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:12:53,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.4,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,5.63,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.06,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,93,2.2,0.14,21.8,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.3,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.521,22,22,34,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:13:22,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.4,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,5.63,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.065,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,93,2.3,0.14,21.7,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.3,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.521,22,22,35,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:13:51,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.5,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,5.63,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.069,0,666,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,93,2.3,0.14,21.7,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.3,0.3,0.5,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.521,22,22,35,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:14:20,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.4,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,5.63,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.074,0,665,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,93,2.4,0.14,21.7,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.1,0.2,0,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.521,22,22,35,34,0,,0,2.0,0, RBC_V1
2021-12-01,03:14:50,2.02,-3.6,2.02,-3.4,1.96,-3.65,73,73,82,75,75,83,0.56,0.0,0.0,0.9233333333333333,0.0,0.14666666666666667,0.0,23.6,30,0,0,OFF,OFF,ON,0,5.4,81,0,0,OFF,OFF,29.4,29.5,1.54,29.4,3.3,9.0,6.0,5.98,38.0,95.12,1.44,94.800003,19,2,7,3,OFF,OFF,100,100,9.066,137.08,0,665,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,55,15.0,100,260.1,0.18,66.0,422,1.1,93,2.4,0.14,21.7,30,5.57,3.5,444,94.7,0.3,3.04417,64697,94,0,1.7,9,0,0.6505,56,14.85,28.46,21.65,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.3,-2.1,4.1618,62119,88,100,-0.4,8,488,2.2,85,4,0,455,1.8,84,4,0.157,433,2.8,81,5.5,0,1.8,16.1,2.4,0.1,0.2,0,2.50,4.30,4.30,0,99,38,OFF,OFF,0.0,0.43,ON,15,7.521,22,22,35,34,0,,0,2.0,0, RBC_V1
