date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-04,06:49:52,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,92,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.476,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.7,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.3,0,0.2,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,18,7,35,72,0,,0,2.0,0, RBC_V1
2021-12-04,06:50:21,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,93,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.476,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.7,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.6,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,18,7,35,72,0,,0,2.0,0, RBC_V1
2021-12-04,06:50:50,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,93,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.476,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.7,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.6,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,18,7,33,72,0,,0,2.0,0, RBC_V1
2021-12-04,06:51:20,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,93,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.476,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.7,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.6,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,17,5,33,72,0,,0,2.0,0, RBC_V1
2021-12-04,06:51:49,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,93,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.476,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.7,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,1.2,0.4,1.1,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,17,5,33,72,0,,0,2.0,0, RBC_V1
2021-12-04,06:52:18,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,94,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.476,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.5,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.4,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,17,3,32,81,0,,0,2.0,0, RBC_V1
2021-12-04,06:52:47,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,94,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.476,0,670,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.5,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0,0.4,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,17,3,32,81,0,,0,2.0,0, RBC_V1
2021-12-04,06:53:16,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,94,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.481,0,670,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.5,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.2,0.1,0,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.68,17,3,34,86,0,,0,2.0,0, RBC_V1
2021-12-04,06:53:46,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,94,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.487,0,670,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.4,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.2,0.1,0,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,16,8.681,17,4,35,88,0,,0,2.0,0, RBC_V1
2021-12-04,06:54:15,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,95,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.493,0,670,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.4,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.681,17,4,35,88,0,,0,2.0,0, RBC_V1
2021-12-04,06:54:44,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,95,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.498,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.2,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.681,17,5,33,79,0,,0,2.0,0, RBC_V1
2021-12-04,06:55:13,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,95,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.504,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.2,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.681,17,5,33,79,0,,0,2.0,0, RBC_V1
2021-12-04,06:55:42,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,95,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.509,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.2,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.681,17,4,32,83,0,,0,2.0,0, RBC_V1
2021-12-04,06:56:12,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,95,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.514,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.6,0.276,22.2,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.3,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.681,17,4,32,83,0,,0,2.0,0, RBC_V1
2021-12-04,06:57:16,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,96,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.525,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.2,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.7,0.2,0.7,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.681,18,6,35,74,0,,0,2.0,0, RBC_V1
2021-12-04,06:57:45,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,96,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.531,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.2,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,1,0.5,1,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.682,17,8,35,69,0,,0,2.0,0, RBC_V1
2021-12-04,06:58:15,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,96,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.537,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.2,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.6,0.1,0.6,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.682,17,8,35,69,0,,0,2.0,0, RBC_V1
2021-12-04,06:58:44,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.2,96,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.542,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.3,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,1.3,0.8,1.1,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.682,18,9,34,62,0,,0,2.0,0, RBC_V1
2021-12-04,06:59:14,-1.7,-4.51,-1.7,-6.25,-1.23,-5.36,92,92,91,90,90,93,0.52,0.0,0.0,0.0,0.12,0.3333333333333333,0.09000000000000001,23.7,28,0,0,OFF,OFF,ON,0,0.3,96,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-0.87,9.0,6.0,0,38.0,91.67,-2.08,90.400002,19.5,0,7,1,OFF,OFF,100,100,9.066,171.548,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,509,-2.4,87,-0.5,0.276,22.3,23,8.672,0.6,495,94.5,-4.7,0.58651,12326,78,0,-1.4,6,0,0.658,56,17.61,29.26,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5,0.25111,3441,83,8,-2.7,6,554,-2.6,84,-0.3,0.304,560,-2.7,84,-0.5,0,486,-3,74,1.3,0.291,-1.3,16.7,-0.1,0.7,0.2,0.5,-0.20,0.70,-0.20,0,58,47,OFF,OFF,0.0,0.46,ON,15,8.682,18,9,34,62,0,,0,2.0,0, RBC_V1
