date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-24,00:05:26,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,3.6,90,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.961,0,1732,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.5,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.18,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.4,0.2,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,7,27,65,0,,0,2,0,RBC_V1,OFF,3,1.438,1,11,4.411
2021-12-24,00:05:56,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,3.7,91,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.5,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.18,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.4,0.2,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,7,27,65,0,,0,2,0,RBC_V1,OFF,3,1.438,1,10,4.411
2021-12-24,00:06:41,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,3.8,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.5,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.18,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.4,0.5,0.4,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,9,28,58,0,,0,2,0,RBC_V1,OFF,3,1.438,1,12,4.411
2021-12-24,00:07:11,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,3.9,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.3,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,10,27,53,0,,0,2,0,RBC_V1,OFF,3,1.439,1,12,4.411
2021-12-24,00:07:41,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,4,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.3,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,10,27,53,0,,0,2,0,RBC_V1,OFF,3,1.439,1,12,4.411
2021-12-24,00:08:11,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,4.1,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.3,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,11,27,50,0,,0,2,0,RBC_V1,OFF,3,1.439,1,12,4.411
2021-12-24,00:08:41,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.1,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.3,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,11,27,50,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.411
2021-12-24,00:09:11,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.2,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.5,0.1,0.6,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,11,27,49,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.411
2021-12-24,00:09:42,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,4.2,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.964,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.5,0.7,0.6,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,11,27,49,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.411
2021-12-24,00:10:12,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,4.3,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.977,0,1744,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.7,0.2,0.2,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,11,27,49,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.411
2021-12-24,00:10:42,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.4,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.992,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.7,0.2,0.2,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,12,27,46,0,,0,2,0,RBC_V1,OFF,3,1.439,1,10,4.411
2021-12-24,00:11:12,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.4,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.2,0,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,13,28,44,0,,0,2,0,RBC_V1,OFF,3,1.439,1,10,4.412
2021-12-24,00:11:42,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.4,92,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.2,0.6,0.3,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,13,28,44,0,,0,2,0,RBC_V1,OFF,3,1.439,1,10,4.412
2021-12-24,00:12:13,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.5,91,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.6,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.1,0.1,0.4,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,13,27,44,0,,0,2,0,RBC_V1,OFF,3,1.439,1,10,4.412
2021-12-24,00:12:43,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.5,91,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.1,0.1,0.4,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,13,27,44,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.412
2021-12-24,00:13:13,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.6,91,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.5,0.5,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,14,27,43,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.412
2021-12-24,00:13:43,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,4.6,91,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.5,0.5,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,14,27,43,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.412
2021-12-24,00:14:13,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23,27,0,0,OFF,OFF,ON,0,4.6,91,0,0,OFF,OFF,29.4,29.5,1.43,29.4,2.42,9.0,6.0,21.27,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.5,0.5,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,14,27,42,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.412
2021-12-24,00:14:43,1.49,-4.08,1.49,-4.28,2.46,-3.25,94,94,95,90,90,93,0.45,0.0,0.0,0.5133333333333333,0.13,0.0,0.0,23.1,27,0,0,OFF,OFF,ON,0,4.6,91,0,0,OFF,OFF,29.4,29.5,1.54,29.4,2.42,9.0,6.0,21.43,38.0,87.51,1.76,90.800003,17,2,11,1,OFF,OFF,100,100,9.119,331.993,0,0,OFF,ON,20.785,5.007,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,473,1.3,91,2.5,0.335,20.6,24,1.015,-0.6,610,94.8,-4.2,1.86662,38563,91,0,0.4,7,0.0,0.6675,46.0,16.34,27.03,19.41,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.2,-5.1,0.34611,2411,74,21,-1.3,13,587,0.9,84,3.3,0.208,568,0.8,87,3.6,15.227,543,1,74,5.2,0.168,1.2,14.9,2.3,0.3,0.5,0.5,1.60,2.50,2.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,22,14,27,42,0,,0,2,0,RBC_V1,OFF,3,1.439,1,11,4.412
