date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-09-19,00:10:57,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.3,58,0,0,OFF,OFF,ON,0,12.5,95,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:11:28,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.3,58,0,0,OFF,OFF,ON,0,12.5,95,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:11:58,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.3,58,0,0,OFF,OFF,ON,0,12.4,95,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:12:29,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:12:59,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:13:30,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.3,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:14:01,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.3,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:14:32,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:15:02,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:15:32,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:16:02,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:16:33,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.5,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:17:04,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:17:35,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:18:05,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:18:35,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:19:06,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:19:37,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:20:07,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.3,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:20:39,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,81,21,12.5,1,431,10.4,82,13.1,0.166,403,10.4,82,13.5,0,411,10.3,71,15.5,0.123
2021-09-19,00:21:10,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0.244,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,85,0,11,2,428,10.2,82,13.1,0.169,403,10.3,81,13.4,0,411,10.3,71,15.4,0.123
2021-09-19,00:21:40,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.663,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,85,0,11,2,428,10.2,82,13.1,0,403,10.3,81,13.4,0,411,10.3,71,15.4,0
2021-09-19,00:22:11,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.664,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,85,0,11,2,428,10.2,82,13.1,0,403,10.3,81,13.4,0,411,10.3,71,15.4,0
2021-09-19,00:22:41,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.664,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,85,0,11,2,428,10.2,82,13.1,0,403,10.3,81,13.4,0,411,10.3,71,15.4,0
2021-09-19,00:23:11,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.664,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,85,0,11,2,428,10.2,82,13.1,0,403,10.3,81,13.4,0,411,10.3,71,15.4,0
2021-09-19,00:23:41,11.25,10.81,10.81,10.4,9.51,8.45,91,94,95,90,87,79,3.71,0.0,0.0,0.0,0.0,0.0,0.0,19.4,58,0,0,OFF,OFF,ON,0,12.4,94,0,0,OFF,OFF,29.4,29.5,11.44,29.4,12.32,9.0,6.0,98.02,38.0,89.55,11,86,14.5,14.5,4,3,OFF,OFF,100,100,6.664,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,410,10.6,79,13.9,0,15.2,71,0,10.2,406,95.8,10.7,73.12661,443981,91,0,12.1,6,0,0.502,73,15.76,24.45,17.2,95.5,14.2,3.65939,9,72,0,19.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.8,9.4,16.23472,7871,85,0,11,2,428,10.2,82,13.1,0,403,10.3,81,13.4,0,411,10.3,71,15.4,0
