date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-19,04:02:40,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.731,0,0,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.7,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,16,14.266,23,23,34,33,0,,0,2.0,0, RBC_V1
2021-12-19,04:03:10,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,81,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.731,0,0,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.6,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,16,14.266,23,23,34,33,0,,0,2.0,0, RBC_V1
2021-12-19,04:03:40,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,81,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.731,0,0,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.6,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,16,14.266,23,23,34,33,0,,0,2.0,0, RBC_V1
2021-12-19,04:04:10,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.735,0,685,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.4,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.266,22,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:04:39,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.1,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.74,0,685,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.4,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:05:09,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.746,0,685,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.4,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:05:39,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.1,81,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.752,0,685,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.4,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:06:08,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.1,81,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.757,0,677,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.3,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:06:38,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.1,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.763,0,677,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.3,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:07:08,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.1,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.769,0,677,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.3,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:07:37,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.62,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.774,0,677,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3,0.232,22.3,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:08:07,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.78,0,678,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.4,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.267,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:08:37,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.1,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.786,0,678,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.4,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:09:06,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.792,0,678,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.5,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:09:36,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.1,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.797,0,678,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.5,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,22,24,35,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:10:06,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.803,0,680,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.6,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,22,24,34,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:10:36,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,8,1,OFF,OFF,100,100,9.084,296.808,0,680,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.6,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,22,24,34,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:11:05,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,9,1,OFF,OFF,100,100,9.084,296.814,0,680,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.7,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,22,24,34,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:11:35,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,9,1,OFF,OFF,100,100,9.084,296.82,0,680,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.7,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,22,24,34,32,0,,0,2.0,0, RBC_V1
2021-12-19,04:12:05,2.6,-0.82,2.6,-0.55,2.3,-1.56,71,71,79,90,90,88,0.41,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,0,OFF,OFF,ON,0,7.2,82,0,0,OFF,OFF,29.4,29.5,2.09,29.4,3.85,9.0,6.0,21.53,38.0,91.9,2.08,94,19.5,2.5,9,1,OFF,OFF,100,100,9.084,296.825,0,681,OFF,ON,17.735,4.987,0,0,OFF,OFF,0,55,100,100,260.1,0.18,66.0,408,1.7,90,3.1,0.232,22.7,29,34.472,3.9,597,96.9,0.5,0.19784,2633,93,0,1.7,5,0,0.6675,46,18.21,28.86,22.3,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.5,-0.6,0.27846,1919,92,21,0.5,4,430,2,83,4.4,0.136,429,1.8,77,5.5,0.236,410,1.8,71,6.6,34.479,1.8,16.8,3,0.4,0.1,0.4,4.30,3.40,5.20,0,0,99,OFF,OFF,0.0,0.43,ON,15,14.268,23,24,34,32,0,,0,2.0,0, RBC_V1
