date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-17,02:38:03,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.8,86,0,0,OFF,OFF,29.4,29.5,0.22,29.4,4.18,9.0,6.0,23.23,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.064,0,688,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.9,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,7.00,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.489,14,12,43,46,0,,0,2.0,0, RBC_V1
2021-12-17,02:38:33,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0.22,29.4,4.18,9.0,6.0,23.23,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.07,0,689,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.9,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,7.00,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.489,14,12,43,46,0,,0,2.0,0, RBC_V1
2021-12-17,02:39:03,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0.22,29.4,4.18,9.0,6.0,23.23,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.076,0,689,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.8,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,7.00,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.489,14,12,43,46,0,,0,2.0,0, RBC_V1
2021-12-17,02:39:33,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.8,86,0,0,OFF,OFF,29.4,29.5,0.22,29.4,4.18,9.0,6.0,23.23,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.082,0,689,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.8,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,7.00,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.489,14,12,43,46,0,,0,2.0,0, RBC_V1
2021-12-17,02:40:03,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0.22,29.4,4.18,9.0,6.0,23.23,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.087,0,689,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.8,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,7.00,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.489,14,12,43,46,0,,0,2.0,0, RBC_V1
2021-12-17,02:40:32,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0.22,29.4,4.18,9.0,6.0,23.23,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.093,0,688,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.8,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,7.00,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.489,14,12,44,46,0,,0,2.0,0, RBC_V1
2021-12-17,02:41:02,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0.11,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.099,0,688,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.7,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,7.00,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.489,14,12,44,46,0,,0,2.0,0, RBC_V1
2021-12-17,02:41:32,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0.11,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.105,0,688,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.7,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.8,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:42:02,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.11,0,688,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.8,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:42:32,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.114,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.8,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.5,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:43:02,2.48,1.02,1.55,1.55,0.61,0.61,98,97,97,20,19,21,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.122,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.7,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:43:32,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.127,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.7,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:44:02,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7.5,1.5,6,1,OFF,OFF,100,100,9.069,277.133,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.6,14.859,9.8,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:44:32,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.16,94,7,1.5,6,1,OFF,OFF,100,100,9.069,277.137,0,690,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.6,14.859,9.8,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:45:02,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.48,94,7,1.5,6,1,OFF,OFF,100,100,9.069,277.143,0,690,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.5,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.49,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:45:32,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.48,94,7,1.5,6,1,OFF,OFF,100,100,9.069,277.149,0,690,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.5,14.859,9.9,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.491,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:46:01,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.13,38.0,82.56,-0.48,94,7,1.5,6,1,OFF,OFF,100,100,9.069,277.154,0,690,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.5,14.859,9.8,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.491,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:46:31,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.35,38.0,82.56,-0.48,94,7,1.5,6,1,OFF,OFF,100,100,9.069,277.16,0,690,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.5,14.859,9.8,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,5.5,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.491,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:47:01,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,7,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.35,38.0,82.56,-0.48,94,7,1.5,6,1,OFF,OFF,100,100,9.069,277.166,0,689,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.5,14.859,9.8,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,4.9,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.491,14,13,44,45,0,,0,2.0,0, RBC_V1
2021-12-17,02:47:31,1.87,1.87,1.87,1.87,1.14,1.14,92,92,94,14,16,18,0.47,0.0,0.0,0.0,0.0,0.0,0.0,23.5,32,0,0,OFF,OFF,ON,0,6.9,86,0,0,OFF,OFF,29.4,29.5,0,29.4,4.18,9.0,6.0,23.35,38.0,82.56,-0.48,94,7,1.5,6,1,OFF,OFF,100,100,9.069,277.171,0,689,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,418,1.5,80,4.5,14.859,9.8,50,0.678,4.1,408,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,10.55,19.99,11.05,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,400,1,81,3.2,0,400,0.6,83,2.7,0.015,422,1.4,71,4.3,9.069,-0.1,4.9,1.7,0.5,0.1,0.4,7.90,3.40,8.80,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.491,14,13,44,45,0,,0,2.0,0, RBC_V1
