date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-11-01,00:50:35,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9.1,79,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.82,9.0,6.0,95.32,38.0,83.19,5.28,82,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,74,8.9,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,6,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:51:04,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9.1,78,0,0,OFF,OFF,29.4,29.5,5.72,29.4,6.82,9.0,6.0,95.32,38.0,83.19,5.28,82,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,74,8.8,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:51:33,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9.1,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.28,82,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,74,8.8,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:52:03,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9.1,79,0,0,OFF,ON,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.8,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:52:32,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,ON,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.8,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:53:01,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,ON,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.7,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:53:30,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9.1,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.7,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:53:59,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9.1,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.7,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:54:28,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9.1,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.7,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:54:57,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,18.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.6,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:55:26,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,75,8.6,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:55:55,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,ON,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.6,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:56:25,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,95.62,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.6,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:56:54,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.7,37,1.166,4.9,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:57:23,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.7,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:57:52,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.7,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.55,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,7.00,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:58:21,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.7,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.02,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,11.50,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:58:50,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,ON,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.7,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.02,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,11.50,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:59:29,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.7,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.02,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,11.50,98,99,45,OFF,ON,0.0,0.0
2021-11-01,00:59:58,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,34,0,0,OFF,OFF,ON,0,8.9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.6,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.02,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,11.50,98,99,45,OFF,ON,0.0,0.0
2021-11-01,01:00:27,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,33,0,0,OFF,OFF,ON,0,9,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.7,0,19.6,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.02,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,10.60,98,99,45,OFF,ON,0.0,0.0
2021-11-01,01:01:03,6.9,3.88,6.9,4.86,6.82,4.99,81,81,84,49,58,72,1.23,0.0,0.0,0.0,0.0,0.0,0.0,23.2,33,0,0,OFF,OFF,ON,0,9.1,79,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.82,9.0,6.0,96.18,38.0,83.19,5.6,82.400002,17.5,6.5,2,1,OFF,OFF,100,100,8.174,26.817,0,0,OFF,ON,1.615,4.425,2,0,ON,ON,0,0,100,100,260.1,0.18,66,453,4.6,76,8.6,0,19.6,37,1.147,4.7,400,94.6,4.2,5.19814,93606,86,0,5.9,6,0,0.588,68,21.02,27.92,20.11,94.7,10.3,0.74522,8,37,0,20.4,0,0,0,0,0.0,0,0,0.0,0.0,94.6,2,5.06184,46811,82,0,5.7,6,421,4,79,7.4,8.174,413,4.1,80,7.3,8.174,556,4.4,65,10.4,0.445,5.5,16.8,7.5,0.9,0.3,0.9,-19.10,6.10,10.60,98,99,45,OFF,ON,0.0,0.0
