date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-30,06:20:56,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,91,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,7.8,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.92,1.0,11,6.092
2021-12-30,06:21:26,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,91,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,7.8,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.92,1.0,11,6.092
2021-12-30,06:21:56,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,91,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,7.8,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.92,1.0,11,6.092
2021-12-30,06:22:26,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,91,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,82,29,,2,2,29,RBC_V1,OFF,3,1.92,1.0,11,6.092
2021-12-30,06:22:55,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,91,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,82,29,,2,2,29,RBC_V1,OFF,3,1.92,1.0,11,6.092
2021-12-30,06:23:25,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,91,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:23:55,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:24:25,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,82,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:24:54,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,82,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:25:24,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.77,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.3,0.33,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,82,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:25:53,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.3,0.33,17,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,82,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:26:23,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.8,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.3,0.33,17,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:26:53,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.4,0.33,17,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:27:22,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,413,7.8,89,9.4,0.33,17,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,427,7.6,90,9.2,31.999,468,8.3,82,10.3,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:27:52,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,7.6,89,9.3,0.316,17.1,38,0.974,1.3,572,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,400,7.3,89,9.1,31.999,468,7.4,81,10.4,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.5,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,49,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:28:22,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,7.6,89,9.3,0.316,17.1,39,0.5,3,447,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,400,7.3,89,9.1,31.999,468,7.4,81,10.4,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.4,0.2,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,50,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:28:52,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,7.6,89,9.3,0.316,17.1,39,0.5,3,447,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,400,7.3,89,9.1,31.999,468,7.4,81,10.4,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0.4,0.7,0.4,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,50,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.093
2021-12-30,06:29:21,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9.5,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,7.6,89,9.3,0.316,17.1,39,0.5,3,447,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,400,7.3,89,9.1,31.999,468,7.4,81,10.4,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0,0,0.5,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,50,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.094
2021-12-30,06:29:51,8.36,5.1,8.36,5.12,8.17,4.96,72,72,81,90,90,93,0.48,0.3,0.0,0.37999999999999995,0.0,0.0,0.0,22.8,29,0,0,OFF,OFF,ON,0,9.7,92,0,0,OFF,OFF,29.4,29.5,7.7,29.4,8.36,9.0,6.0,12.8,38.0,100,7.84,96,15,9,11,1,OFF,OFF,100,100,9.153,359.679,0,0,OFF,OFF,25.485,5.028,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,7.6,88,9.4,0.316,17.1,39,0.5,3,447,95,4.5,0.20656,4992,94,0,5.3,6,0.0,0.6675,46.0,16.86,25.43,16.39,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.1,3,0.26245,2755,84,37,5,6,400,7.3,89,9.1,31.999,468,7.4,81,10.4,0.003,409,8,79,11.6,0.129,7.8,13.9,8.4,0,0.6,0.5,9.70,8.80,10.60,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,15,8,50,81,29,,2,2,29,RBC_V1,OFF,3,1.921,1.0,11,6.094
